33,19617441;30,63089853;31,62036569;30,72967666;31,31578321;31,64825655;30,74375091;31,63484241;31,70793165;29,59644503;30,32340661;31,79521902;32,31961995;32,17722064;31,08053057;30,03429588;31,25695276;29,30560839;30,01086715;31,09474386;30,77485761;29,95096191;31,42182461;31,13916591;30,65218736
29,98698282;30,58370624;27,62503189;29,29225555;29,6692687;30,53894337;29,90947442;29,82411071;29,92240685;29,22019897;30,42709857;30,33625582;29,30268423;30,10399222;30,25032783;28,57693279;29,39326152;28,99643697;27,9856806;29,93970208;27,54144809;29,46205473;29,24876895;28,55270156;29,87057996
30,66770647;30,91727793;30,73112746;30,74877678;30,85506513;32,23698039;31,0652982;31,15356921;30,93236362;30,82970074;30,65021939;30,70495628;30,57101386;30,1456735;31,29969931;30,68714712;31,80288925;30,8388604;30,64959246;31,22337481;31,34853292;31,31567842;30,65632092;30,7050626;30,64994501
31,98377681;31,45430583;31,90404385;31,71944919;31,71037812;32,44879317;30,46783108;32,58523977;32,65987329;31,96373297;30,96844123;32,06458708;30,82474279;32,69165218;32,10674426;31,79745112;32,10855035;30,75599841;30,89783075;32,10678947;32,53620866;32,52491139;33,45310877;32,44256739;32,41202849
28,68904476;30,71271783;30,1817786;29,94110138;29,95803018;30,59275121;31,31976046;31,15450015;30,63743967;30,18886019;30,36472223;29,24848054;30,06547448;30,16315234;31,84682002;30,07375502;30,62710806;30,41623815;29,70233567;29,70733633;29,79685162;30,21035416;30,06429695;30,34176126;30,24910648
30,71672196;31,27220626;31,22454139;30,84316988;31,30073072;31,33264886;30,76673537;30,50504578;31,16370784;31,03592454;31,07617434;30,05356788;30,30376738;29,82238855;30,21073812;29,96543319;30,46539016;29,87879012;30,20663327;29,85081837;31,39481284;31,73369571;31,37049738;30,35010749;30,5601205
29,55292918;31,31463369;31,14753087;30,37964151;31,64356132;31,13207366;31,30437116;32,21540533;29,78650677;30,92298466;28,98066302;30,68838751;30,94863657;28,4801787;29,86786627;31,05379089;30,95519093;30,75063617;31,0897294;29,8216485;30,155872;31,2860551;31,00088778;30,27051362;30,41080736
28,3926846;28,77339066;29,52386108;28,22513243;29,17784915;28,77340114;27,97453499;27,65511902;29,07133468;28,75906665;28,7204131;29,08815251;30,25384738;29,14076698;29,79758396;27,79493589;27,82551037;27,66401522;29,09883528;30,30800846;28,16601044;29,04594374;29,17843514;27,70536427;27,29851052
29,18163499;28,72330457;30,01792283;29,07593363;29,13319103;29,13597894;29,30596085;29,31356799;29,53910422;29,26335656;30,68569158;29,91250624;28,98230536;29,86937605;30,38847034;29,68749784;29,98334542;30,57330911;28,79074448;29,78267137;28,57920648;30,37953595;29,34149773;29,89484093;30,22740807
31,04059335;31,66620148;31,33912281;31,85980097;31,47489947;31,05744137;30,05056784;30,28799176;31,34013458;31,16499119;28,76353558;31,20473649;30,88979681;29,52682347;31,43203258;30,97696445;30,84864422;30,34939458;30,1399802;29,9115629;31,05240835;30,45253607;30,29171481;31,97152009;30,92158281
30,55042278;30,32865187;32,2511242;32,71272692;33,08756391;31,73672859;31,59519611;32,26786461;31,06056501;32,45265165;31,58666557;33,87350441;31,0026823;32,4142446;32,95371779;31,78744091;32,88889438;32,01887992;33,32494318;32,48339297;31,49814512;31,09034192;32,95412783;31,69758657;31,96843359
31,63199023;31,92565871;32,13602044;31,30205745;30,36497318;33,3160201;32,82728038;33,03224871;32,0774269;32,29190672;30,99381531;32,42456123;31,00866511;31,12185805;31,25544425;31,85720941;32,89634531;32,67396761;33,25883125;31,41025468;31,75494448;32,57718257;31,97503508;31,27284528;32,56493598
30,03739849;31,25740318;31,0845053;31,31408421;31,26941263;30,84272761;31,19720856;30,78927693;30,71783919;31,48175387;31,7476744;31,68386924;30,20792647;31,5000453;31,0516995;30,8126249;30,47977339;30,97340547;31,33756335;32,61260734;30,84016063;30,90101141;31,51449017;30,92493156;31,04908564
31,5923899;30,98329716;30,97564814;30,29225297;30,97415452;30,02704742;30,00118816;30,87455482;30,98441808;30,90522591;30,63532039;29,97767982;31,08429155;30,12146986;30,76835896;31,41131252;30,27652351;30,16246622;29,91985498;31,32348518;30,55339952;30,50514539;31,08305186;30,67378219;31,64738968
